1999	 1	 4	 1	 2	 0	 2	 100	 0.0207196	 0.0773913	 0.132766	 0.136901	 0.149924	 0.121875	 0.101392	 0.0742579	 0.0436064	 0.0292894	 0.0230884	 0.0191525	 0.0150082	 0.0127666	 0.011582	 0.011475	 0.00889724	 0.00587405	 0.00290511	 0.000983962	 0.000144034	 0	 	 # 0.0566	 0.1241	 0.0861	 0.074	 0.1137	 0.119	 0.1271	 0.113	 0.0629	 0.0304	 0.0192	 0.0139	 0.0117	 0.0128	 0.012	 0.0091	 0.0064	 0.0048	 0.0023	 0.0007	 0.0001	 0	 
2000	 1	 4	 1	 2	 0	 2	 100	 0.0167514	 0.0665467	 0.123454	 0.150826	 0.16339	 0.13044	 0.109215	 0.0825359	 0.050213	 0.033162	 0.0238194	 0.0175272	 0.0120723	 0.00868084	 0.00570249	 0.00300583	 0.00108277	 0.000790882	 0.000583751	 0.000200058	 0	 0	 	 # 0.0193	 0.0533	 0.0909	 0.1524	 0.1417	 0.1766	 0.1721	 0.0901	 0.0384	 0.0218	 0.0165	 0.012	 0.0067	 0.004	 0.0021	 0.0009	 0.0003	 0.0003	 0.0002	 0.0001	 0	 0	 
2001	 1	 4	 1	 2	 0	 2	 100	 0.00316247	 0.0226031	 0.0666264	 0.145372	 0.16494	 0.143495	 0.132667	 0.109142	 0.0707361	 0.0472474	 0.0325077	 0.0221279	 0.0141175	 0.00966044	 0.0066827	 0.00471209	 0.00251977	 0.00116814	 0.000414571	 9.53276e-05	 6.86268e-07	 0	 	 # 0.0045	 0.0075	 0.0731	 0.1285	 0.0479	 0.082	 0.1366	 0.1464	 0.14	 0.105	 0.0646	 0.0331	 0.0156	 0.0074	 0.0039	 0.0025	 0.0009	 0.0004	 0.0001	 0	 0	 0	 
2002	 1	 4	 1	 2	 0	 2	 100	 0.0324362	 0.104041	 0.140112	 0.053887	 0.0890788	 0.114631	 0.12592	 0.101265	 0.064183	 0.04501	 0.0362703	 0.0310531	 0.0241628	 0.0182883	 0.0117598	 0.0058069	 0.00156273	 0.000392968	 0.000122233	 1.75538e-05	 0	 0	 	 # 0.0074	 0.0232	 0.0357	 0.0804	 0.0787	 0.1196	 0.1011	 0.1018	 0.0731	 0.0751	 0.0615	 0.0633	 0.0746	 0.0587	 0.031	 0.0114	 0.0028	 0.0006	 0.0001	 0	 0	 0	 
2003	 1	 4	 1	 2	 0	 2	 100	 0.021806	 0.0883195	 0.16078	 0.171026	 0.147934	 0.0787716	 0.0536264	 0.0572204	 0.05069	 0.0425293	 0.0338362	 0.0259585	 0.0190796	 0.0155289	 0.0127892	 0.0103863	 0.00602491	 0.0027462	 0.000830908	 0.000115428	 0	 0	 	 # 0.0232	 0.0801	 0.1227	 0.1205	 0.2104	 0.1203	 0.0885	 0.058	 0.0482	 0.0334	 0.0264	 0.0192	 0.0153	 0.014	 0.0105	 0.0048	 0.0028	 0.0013	 0.0004	 0	 0	 0	 
2004	 1	 4	 1	 2	 0	 2	 100	 0.0182602	 0.0712674	 0.131991	 0.166054	 0.183602	 0.139278	 0.10284	 0.0646732	 0.0307182	 0.0171595	 0.0131912	 0.0121003	 0.0112784	 0.0112538	 0.0103052	 0.0086037	 0.00487436	 0.00200626	 0.000491931	 5.20455e-05	 0	 0	 	 # 0.0175	 0.1217	 0.2555	 0.1362	 0.1237	 0.1002	 0.0788	 0.0869	 0.0399	 0.0121	 0.0085	 0.0055	 0.0028	 0.0035	 0.0029	 0.002	 0.0014	 0.0007	 0.0002	 0	 0	 0	 
2005	 1	 4	 1	 2	 0	 2	 100	 0.0180035	 0.0688326	 0.121727	 0.135903	 0.152663	 0.133267	 0.123097	 0.0978661	 0.0586677	 0.0347684	 0.0206076	 0.0119131	 0.00659391	 0.00431662	 0.00334289	 0.00306419	 0.00233223	 0.00160357	 0.00089708	 0.000401582	 0.000125565	 5.28844e-06	 	 # 0.0062	 0.0247	 0.0353	 0.127	 0.1425	 0.1345	 0.127	 0.1605	 0.1103	 0.0442	 0.0286	 0.0277	 0.018	 0.0078	 0.0026	 0.0014	 0.0007	 0.0006	 0.0004	 0.0002	 0	 0	 
2006	 1	 4	 1	 2	 0	 2	 100	 0.00543533	 0.0319226	 0.0828579	 0.156006	 0.169134	 0.140197	 0.119985	 0.0898313	 0.0566554	 0.0416802	 0.0340232	 0.0271068	 0.0180343	 0.0113199	 0.00711258	 0.00490592	 0.00251265	 0.000982331	 0.00026222	 3.52026e-05	 0	 0	 	 # 0.0151	 0.0318	 0.1064	 0.1857	 0.0928	 0.0697	 0.0934	 0.0998	 0.075	 0.0533	 0.0415	 0.0505	 0.0331	 0.0166	 0.0117	 0.011	 0.0084	 0.0035	 0.0006	 0	 0	 0	 
2007	 1	 4	 1	 2	 0	 2	 100	 0.00510812	 0.0214501	 0.0487957	 0.0997522	 0.145446	 0.15888	 0.155141	 0.115811	 0.0684611	 0.0442562	 0.0325241	 0.0263984	 0.0216548	 0.0193273	 0.0159074	 0.0113883	 0.00571076	 0.0027163	 0.00103468	 0.00023386	 2.4208e-06	 0	 	 # 0.0019	 0.0106	 0.0505	 0.0833	 0.1467	 0.2044	 0.1468	 0.0947	 0.0462	 0.0377	 0.0327	 0.0369	 0.0341	 0.032	 0.0185	 0.0121	 0.0069	 0.003	 0.001	 0.0001	 0	 0	 
2008	 1	 4	 1	 2	 0	 2	 100	 0.00997118	 0.0366692	 0.0624822	 0.0684042	 0.0926693	 0.109922	 0.135524	 0.135438	 0.102655	 0.0748454	 0.0536196	 0.0380424	 0.0257643	 0.0189956	 0.0140807	 0.0104474	 0.00590696	 0.00300416	 0.00118017	 0.000314196	 5.46051e-05	 9.69276e-06	 	 # 0.037	 0.0641	 0.0354	 0.0447	 0.0469	 0.0889	 0.1167	 0.1313	 0.1331	 0.1133	 0.0627	 0.0406	 0.0292	 0.0234	 0.0151	 0.0097	 0.0046	 0.0024	 0.0006	 0.0001	 0	 0	 
2009	 1	 4	 1	 2	 0	 2	 100	 0.0235122	 0.0821498	 0.126103	 0.0854372	 0.0845773	 0.0632886	 0.0599958	 0.0630364	 0.0588453	 0.0580807	 0.0581939	 0.0566091	 0.0500408	 0.0445067	 0.0362282	 0.027336	 0.0144332	 0.00592162	 0.00157309	 0.000131029	 0	 0	 	 # 0.0478	 0.0827	 0.1468	 0.1126	 0.1338	 0.0794	 0.0567	 0.0486	 0.036	 0.0417	 0.041	 0.0378	 0.039	 0.0382	 0.0286	 0.0155	 0.0082	 0.0039	 0.0013	 0.0001	 0	 0	 
2010	 1	 4	 1	 2	 0	 2	 100	 0.00459845	 0.0376511	 0.110421	 0.220492	 0.208063	 0.129541	 0.0849634	 0.0595279	 0.035209	 0.0239933	 0.0190294	 0.016109	 0.0130247	 0.0110263	 0.00922691	 0.00787011	 0.00506723	 0.00277099	 0.00113745	 0.000277115	 0	 0	 	 # 0.0403	 0.069	 0.0745	 0.1918	 0.2995	 0.1666	 0.0743	 0.0435	 0.0175	 0.0069	 0.0043	 0.0027	 0.0023	 0.0024	 0.0019	 0.0012	 0.0007	 0.0004	 0.0002	 0.0001	 0	 0	 
2011	 1	 4	 1	 2	 0	 2	 100	 0.00741438	 0.0271447	 0.0537372	 0.0964258	 0.152103	 0.17757	 0.177141	 0.128444	 0.0686177	 0.0380111	 0.0233554	 0.015311	 0.00992697	 0.00731197	 0.00580338	 0.00498788	 0.0033642	 0.00198446	 0.00093838	 0.000344525	 6.3521e-05	 0	 	 # 0.0501	 0.0544	 0.0673	 0.1106	 0.1205	 0.138	 0.1534	 0.1326	 0.0714	 0.0337	 0.027	 0.0143	 0.0079	 0.0054	 0.0047	 0.003	 0.0024	 0.0017	 0.001	 0.0004	 0	 0	 
2012	 1	 4	 1	 2	 0	 2	 100	 0.00674339	 0.0286327	 0.0568422	 0.0802684	 0.0980776	 0.107498	 0.133713	 0.1401	 0.110166	 0.0813496	 0.0573384	 0.0386339	 0.023907	 0.015585	 0.00997368	 0.00627657	 0.0029871	 0.0012993	 0.000459674	 0.000120188	 2.31351e-05	 5.41636e-06	 	 # 0.0196	 0.0686	 0.1525	 0.1275	 0.0841	 0.0891	 0.1172	 0.118	 0.0785	 0.0494	 0.0342	 0.0279	 0.0151	 0.007	 0.0058	 0.0033	 0.0014	 0.0006	 0.0002	 0	 0	 0	 
2013	 1	 4	 1	 2	 0	 2	 100	 0.0293204	 0.0983307	 0.142215	 0.0784293	 0.0930215	 0.0871916	 0.0882329	 0.0820975	 0.065386	 0.055433	 0.0472759	 0.0384987	 0.0282441	 0.02133	 0.01605	 0.0126889	 0.00799147	 0.00461921	 0.0022649	 0.000947214	 0.000330782	 0.000100781	 	 # 0.0202	 0.0882	 0.1145	 0.1033	 0.1451	 0.1251	 0.1122	 0.0769	 0.049	 0.045	 0.0412	 0.0325	 0.0193	 0.0084	 0.0073	 0.0053	 0.0033	 0.0018	 0.001	 0.0004	 0.0001	 0	 
2014	 1	 4	 1	 2	 0	 2	 100	 0.0230823	 0.0918159	 0.165655	 0.177017	 0.161459	 0.0947044	 0.0632543	 0.0525395	 0.0372154	 0.0281491	 0.0231193	 0.020031	 0.0168409	 0.0148938	 0.0123213	 0.00938729	 0.00507342	 0.00235757	 0.000837657	 0.000205863	 3.44005e-05	 6.42001e-06	 	 # 0.0179	 0.0842	 0.0351	 0.097	 0.2012	 0.106	 0.1083	 0.1194	 0.0756	 0.0481	 0.0318	 0.0211	 0.0147	 0.0123	 0.0114	 0.0087	 0.0049	 0.0016	 0.0006	 0.0001	 0	 0	 
2015	 1	 4	 1	 2	 0	 2	 100	 0.0660856	 0.215238	 0.291446	 0.0936914	 0.103858	 0.0806592	 0.0601018	 0.0370579	 0.017268	 0.00920897	 0.00648247	 0.00553515	 0.00477039	 0.00422891	 0.00304382	 0.00131533	 0	 0	 0	 7.72547e-06	 5.58473e-07	 0	 	 # 0.0622	 0.1881	 0.2505	 0.1735	 0.0909	 0.0662	 0.0579	 0.0409	 0.0236	 0.0132	 0.0099	 0.0097	 0.0058	 0.0042	 0.0027	 0.0008	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 1	 2	 0	 2	 100	 0.0234206	 0.10082	 0.196477	 0.239211	 0.205623	 0.100648	 0.0480792	 0.0342142	 0.0204859	 0.0121781	 0.00735777	 0.00442953	 0.00253898	 0.00164333	 0.00115116	 0.000857678	 0.000494952	 0.000251144	 9.34071e-05	 2.15723e-05	 2.76624e-06	 2.54552e-07	 	 # 0.0164	 0.1659	 0.2251	 0.2247	 0.1761	 0.0886	 0.0414	 0.0247	 0.0109	 0.0066	 0.0066	 0.0052	 0.0035	 0.0018	 0.0011	 0.0008	 0.0004	 0.0002	 0	 0	 0	 0	 
2017	 1	 4	 1	 2	 0	 2	 100	 0.00402064	 0.0285663	 0.0859677	 0.191469	 0.213574	 0.173123	 0.136309	 0.0875199	 0.0396024	 0.0178903	 0.00959293	 0.00576798	 0.00319331	 0.00175697	 0.000921146	 0.000478283	 0.00018076	 5.54617e-05	 1.08133e-05	 0	 0	 0	 	 # 0.0187	 0.0779	 0.1292	 0.2923	 0.1893	 0.1027	 0.0825	 0.0535	 0.0236	 0.0141	 0.0091	 0.004	 0.0017	 0.0006	 0.0005	 0.0003	 0.0001	 0	 0	 0	 0	 0	 
2018	 1	 4	 1	 2	 0	 2	 100	 0.00101235	 0.00738297	 0.02882	 0.0929466	 0.148377	 0.180746	 0.191667	 0.150947	 0.0894814	 0.0521352	 0.0292039	 0.0149245	 0.00661547	 0.00302718	 0.00144406	 0.000758035	 0.000324328	 0.000130937	 4.38799e-05	 1.08125e-05	 1.38315e-06	 0	 	 # 0.0037	 0.0032	 0.0379	 0.1347	 0.1848	 0.2415	 0.1769	 0.1018	 0.052	 0.0279	 0.0175	 0.0103	 0.0042	 0.0022	 0.0009	 0.0004	 0.0001	 0	 0	 0	 0	 0	 
2019	 1	 4	 1	 2	 0	 2	 100	 0.0014995	 0.00592304	 0.0130671	 0.0299158	 0.0597756	 0.0993066	 0.148246	 0.168482	 0.145043	 0.117094	 0.0867839	 0.0578368	 0.0327795	 0.0178408	 0.00914445	 0.00471651	 0.00180837	 0.000579023	 0.000138089	 1.98135e-05	 0	 0	 	 # 0.0005	 0.0004	 0.0005	 0.0079	 0.0507	 0.0997	 0.1153	 0.1516	 0.1507	 0.1494	 0.1219	 0.0775	 0.0406	 0.0207	 0.0079	 0.0033	 0.001	 0.0003	 0.0001	 0	 0	 0	 
2021	 1	 4	 1	 2	 0	 2	 100	 0.0510042	 0.192676	 0.308535	 0.199909	 0.131372	 0.0443428	 0.00821334	 0.00517247	 0.00550992	 0.00656149	 0.00784453	 0.00880946	 0.00862913	 0.00815232	 0.00668685	 0.004472	 0.00170105	 0.00040386	 4.60411e-06	 0	 0	 0	 	 # 0.032	 0.0291	 0.0271	 0.0135	 0.0172	 0.0159	 0.0206	 0.0303	 0.041	 0.0828	 0.1408	 0.182	 0.1704	 0.1139	 0.058	 0.021	 0.0039	 0.0007	 0	 0	 0	 0	 
2022	 1	 4	 1	 2	 0	 2	 100	 0.0434782	 0.1538	 0.24071	 0.178598	 0.173282	 0.105768	 0.0577245	 0.0284167	 0.00932669	 0.00256376	 0.000896339	 0.000655218	 0.000642148	 0.000713128	 0.000793192	 0.000890537	 0.000746404	 0.000528933	 0.000293301	 0.000127652	 3.9599e-05	 5.54867e-06	 	 # 0.0661	 0.1235	 0.1012	 0.2256	 0.2135	 0.1145	 0.0579	 0.0331	 0.0162	 0.0129	 0.0101	 0.0071	 0.0057	 0.0039	 0.0033	 0.0025	 0.0018	 0.0009	 0.0003	 0.0001	 0	 0	 
2023	 1	 4	 1	 2	 0	 2	 100	 0.0422708	 0.148516	 0.228217	 0.15557	 0.15236	 0.101862	 0.071817	 0.0500283	 0.02594	 0.0128235	 0.0061827	 0.00275717	 0.00102409	 0.000365316	 0.000136681	 6.9536e-05	 3.64275e-05	 1.7961e-05	 5.80523e-06	 0	 0	 0	 	 # 0.0676	 0.1698	 0.2996	 0.1266	 0.0904	 0.0931	 0.0714	 0.0466	 0.0157	 0.0073	 0.0038	 0.0024	 0.0016	 0.0016	 0.0011	 0.0007	 0.0004	 0.0002	 0	 0	 0	 0	 
2024	 1	 4	 1	 2	 0	 2	 100	 0.0113842	 0.0586968	 0.135319	 0.218286	 0.208418	 0.132772	 0.0895051	 0.0629772	 0.0348153	 0.0198962	 0.0120643	 0.00725513	 0.0039551	 0.00222779	 0.00124861	 0.000717575	 0.000308293	 0.000111291	 3.21523e-05	 7.945e-06	 1.69886e-06	 2.23886e-07	 	 # 0.0196	 0.1059	 0.1345	 0.1475	 0.1829	 0.1589	 0.0893	 0.072	 0.0393	 0.0207	 0.0143	 0.0078	 0.0035	 0.0017	 0.0009	 0.0005	 0.0003	 0.0003	 0.0001	 0	 0	 0	 
2025	 1	 4	 1	 2	 0	 2	 100	 0.00818087	 0.0340515	 0.0733792	 0.132185	 0.17803	 0.179081	 0.163104	 0.111224	 0.0542484	 0.0263924	 0.0140623	 0.00834761	 0.00548438	 0.00434119	 0.00337183	 0.0024851	 0.00130661	 0.000548173	 0.000156763	 1.98323e-05	 0	 0	 	 # 0.0087	 0.0192	 0.0456	 0.1281	 0.187	 0.1559	 0.1468	 0.127	 0.0965	 0.0368	 0.0174	 0.0145	 0.0073	 0.0041	 0.0025	 0.0015	 0.0008	 0.0003	 0.0001	 0	 0	 0	 
1982	 1	 3	 2	 2	 0	 1	 100	 0.00111434	 0.000974945	 0.00300345	 0.0365787	 0.205912	 0.405503	 0.219472	 0.0760643	 0.0227875	 0.00728657	 0.00360257	 0.00245159	 0.00202627	 0.00198957	 0.00194025	 0.00178212	 0.00157398	 0.00139057	 0.00124422	 0.00112772	 0.00109007	 0.00108412	 	 # 0	 0	 0.0013	 0.0235	 0.1965	 0.3969	 0.2169	 0.1126	 0.0417	 0.0093	 0.0013	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 1	 100	 0.00111442	 0.000975019	 0.00300368	 0.0365813	 0.205926	 0.405526	 0.219481	 0.0760637	 0.0227845	 0.00728466	 0.00360129	 0.00245044	 0.00202499	 0.00198784	 0.00193789	 0.00177909	 0.00157028	 0.00138619	 0.00123918	 0.00112209	 0.00108368	 0.00107697	 	 # 0	 0	 0.0007	 0.0347	 0.2752	 0.4158	 0.1759	 0.0702	 0.0225	 0.0045	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 1	 100	 0.00109412	 0.000961655	 0.00300635	 0.0379424	 0.208804	 0.406671	 0.216491	 0.0746906	 0.0223615	 0.00714846	 0.00353365	 0.00240418	 0.00198647	 0.0019496	 0.00190001	 0.00174354	 0.001538	 0.00135671	 0.00121182	 0.00109639	 0.00105802	 0.00105076	 	 # 0	 0	 0.0012	 0.0398	 0.2319	 0.3726	 0.2091	 0.1031	 0.0369	 0.0035	 0.0005	 0.0012	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 1	 100	 0.00100226	 0.000892916	 0.00291746	 0.0408543	 0.212862	 0.406882	 0.2108	 0.0742894	 0.0229369	 0.00728042	 0.00343025	 0.00224093	 0.00182307	 0.00178389	 0.00173772	 0.00159402	 0.00140542	 0.00123901	 0.00110593	 0.000999879	 0.000964249	 0.000957094	 	 # 0	 0	 0.0014	 0.0323	 0.1983	 0.4522	 0.2454	 0.0547	 0.0125	 0.0014	 0.0009	 0.0008	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 1	 100	 0.000659993	 0.000652046	 0.00277032	 0.0575372	 0.243843	 0.415533	 0.174739	 0.0624564	 0.0210779	 0.00693438	 0.00310134	 0.00174146	 0.00123886	 0.00117193	 0.00113845	 0.00104388	 0.000919988	 0.000810642	 0.000723159	 0.000653427	 0.000629796	 0.000624831	 	 # 0	 0	 0.0012	 0.0156	 0.1992	 0.4733	 0.2459	 0.0513	 0.0122	 0.0012	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 1	 100	 0.000258596	 0.000349048	 0.00234881	 0.069154	 0.258368	 0.414125	 0.152084	 0.0627708	 0.0247485	 0.00809707	 0.00299537	 0.00116834	 0.000553843	 0.000456869	 0.000438886	 0.000402265	 0.000354506	 0.000312362	 0.000278647	 0.000251775	 0.000242668	 0.000240754	 	 # 0	 0	 0.0024	 0.047	 0.233	 0.3701	 0.2103	 0.0998	 0.033	 0.004	 0.0003	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 1	 100	 0.000117879	 0.000195122	 0.00161403	 0.0541488	 0.21012	 0.38174	 0.188443	 0.0977762	 0.0422644	 0.0145136	 0.00546005	 0.00180018	 0.000453371	 0.000219712	 0.000197885	 0.000180908	 0.000159378	 0.000140404	 0.000125234	 0.000113149	 0.000109053	 0.000108191	 	 # 0	 0	 0.0067	 0.0464	 0.2427	 0.3764	 0.1746	 0.0844	 0.0496	 0.0171	 0.0016	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 1	 100	 0.000139486	 0.000504482	 0.00365705	 0.0704237	 0.262305	 0.361284	 0.182563	 0.0706288	 0.0303555	 0.0101046	 0.00452754	 0.00230245	 0.000525299	 0.000129046	 9.71689e-05	 8.78519e-05	 7.71191e-05	 6.7774e-05	 6.03611e-05	 5.44935e-05	 5.25224e-05	 5.19633e-05	 	 # 0	 0.0001	 0.0041	 0.0758	 0.318	 0.3382	 0.1455	 0.0682	 0.0389	 0.0105	 0.0005	 0.0002	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 1	 100	 0.00011713	 0.000444226	 0.00333811	 0.0656745	 0.248771	 0.355306	 0.190772	 0.0774122	 0.0348079	 0.0125632	 0.00620059	 0.00329099	 0.000712886	 0.000127979	 8.24526e-05	 7.38834e-05	 6.47467e-05	 5.68113e-05	 5.05245e-05	 4.55649e-05	 4.38893e-05	 4.34091e-05	 	 # 0	 0	 0.0033	 0.0591	 0.2453	 0.3739	 0.1706	 0.0892	 0.045	 0.0112	 0.0021	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 1	 100	 0.000107564	 0.000417433	 0.00319305	 0.063518	 0.242677	 0.352668	 0.194509	 0.0804267	 0.0367369	 0.0136581	 0.00697907	 0.003759	 0.000802242	 0.000127752	 7.57298e-05	 6.74808e-05	 5.90494e-05	 5.17233e-05	 4.59165e-05	 4.13471e-05	 3.97853e-05	 3.93246e-05	 	 # 0	 0	 0.0021	 0.0479	 0.3079	 0.3631	 0.1601	 0.0657	 0.0414	 0.0099	 0.0017	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 1	 100	 0.000101307	 0.000411211	 0.00320993	 0.0640507	 0.243439	 0.351914	 0.193159	 0.0802919	 0.0369774	 0.0139473	 0.00723636	 0.00392	 0.000830783	 0.000125147	 7.08485e-05	 6.27236e-05	 5.45974e-05	 4.75123e-05	 4.18691e-05	 3.74254e-05	 3.57725e-05	 3.51638e-05	 	 # 0	 0.0002	 0.007	 0.0726	 0.2274	 0.3131	 0.1967	 0.099	 0.0617	 0.018	 0.004	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 1	 100	 9.22762e-05	 0.000410087	 0.00332045	 0.0665053	 0.249171	 0.35306	 0.188557	 0.0778057	 0.0357295	 0.0134178	 0.00693446	 0.00374734	 0.000790305	 0.000115609	 6.37735e-05	 5.62441e-05	 4.88022e-05	 4.23023e-05	 3.71126e-05	 3.30258e-05	 3.14398e-05	 3.08013e-05	 	 # 0.0001	 0	 0.0141	 0.1296	 0.3259	 0.3084	 0.1193	 0.0456	 0.0391	 0.0151	 0.0025	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 1	 100	 7.89783e-05	 0.000402916	 0.00343061	 0.0692522	 0.255682	 0.354853	 0.183726	 0.0749219	 0.0341104	 0.0126045	 0.00640272	 0.00342938	 0.000717803	 0.000100962	 5.37065e-05	 4.71595e-05	 4.08027e-05	 3.52486e-05	 3.08079e-05	 2.73117e-05	 2.59103e-05	 2.53109e-05	 	 # 0	 0	 0.0084	 0.1289	 0.27	 0.2673	 0.1898	 0.0929	 0.0343	 0.0074	 0.0006	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 1	 100	 6.33909e-05	 0.000393022	 0.00354319	 0.0721457	 0.262425	 0.35655	 0.178596	 0.0719847	 0.0325132	 0.0118179	 0.0058907	 0.00312289	 0.000646545	 8.4968e-05	 4.21607e-05	 3.67698e-05	 3.17212e-05	 2.73158e-05	 2.37929e-05	 2.10221e-05	 1.98837e-05	 1.93758e-05	 	 # 0	 0	 0.0042	 0.1007	 0.3198	 0.3385	 0.1562	 0.0477	 0.0268	 0.0057	 0.0002	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 1	 4	 2	 2	 0	 1	 100	 4.98925e-05	 0.0003634	 0.0034348	 0.0711246	 0.259827	 0.35675	 0.181248	 0.0730977	 0.0327887	 0.0117245	 0.00573042	 0.00300432	 0.000613876	 7.35674e-05	 3.26408e-05	 2.81453e-05	 2.41787e-05	 2.07265e-05	 1.79667e-05	 1.58011e-05	 1.4885e-05	 1.44574e-05	 	 # 0	 0.0004	 0.0107	 0.1493	 0.3626	 0.2969	 0.1181	 0.0465	 0.0135	 0.0015	 0.0003	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 1	 100	 4.11543e-05	 0.000332571	 0.00324326	 0.0682218	 0.25237	 0.354979	 0.187009	 0.0765364	 0.034561	 0.0124675	 0.00614572	 0.00323127	 0.000654182	 7.08525e-05	 2.69105e-05	 2.28143e-05	 1.95043e-05	 1.6638e-05	 1.43512e-05	 1.25644e-05	 1.17916e-05	 1.14199e-05	 	 # 0	 0	 0.0107	 0.1202	 0.3132	 0.3656	 0.1432	 0.0368	 0.0085	 0.001	 0.0001	 0.0006	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 1	 100	 3.67196e-05	 0.000300426	 0.0029792	 0.063767	 0.241093	 0.352026	 0.195488	 0.0817035	 0.0373424	 0.0137389	 0.00691741	 0.00367191	 0.00074047	 7.45774e-05	 2.45763e-05	 2.04778e-05	 1.7435e-05	 1.48111e-05	 1.27221e-05	 1.10988e-05	 1.03894e-05	 1.0045e-05	 	 # 0	 0	 0.0109	 0.1205	 0.3064	 0.3528	 0.1518	 0.0479	 0.0066	 0.0027	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 1	 100	 3.52466e-05	 0.000294938	 0.00293337	 0.0628063	 0.238021	 0.349686	 0.19656	 0.0834009	 0.0387869	 0.0147026	 0.00763554	 0.00411052	 0.000829031	 8.01782e-05	 2.40152e-05	 1.97399e-05	 1.67438e-05	 1.41638e-05	 1.21115e-05	 1.0525e-05	 9.82429e-06	 9.48089e-06	 	 # 0	 0	 0.0011	 0.0565	 0.3027	 0.3698	 0.1838	 0.0576	 0.0204	 0.0074	 0.0004	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 1	 100	 3.31992e-05	 0.00031799	 0.00318759	 0.0673103	 0.248745	 0.351265	 0.187483	 0.0787365	 0.0366945	 0.0139874	 0.00731204	 0.00394833	 0.000796137	 7.61262e-05	 2.21549e-05	 1.81307e-05	 1.53531e-05	 1.29546e-05	 1.10444e-05	 9.57205e-06	 8.9176e-06	 8.5956e-06	 	 # 0	 0	 0.0033	 0.0512	 0.201	 0.4092	 0.2502	 0.0604	 0.0173	 0.007	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 1	 100	 2.87327e-05	 0.000325287	 0.00333016	 0.0702767	 0.256452	 0.354294	 0.182484	 0.0750524	 0.0343538	 0.0127013	 0.0064364	 0.00342561	 0.000687502	 6.49876e-05	 1.84029e-05	 1.49966e-05	 1.2681e-05	 1.06809e-05	 9.08747e-06	 7.86086e-06	 7.31177e-06	 7.03934e-06	 	 # 0	 0	 0.0014	 0.0257	 0.1501	 0.4237	 0.2737	 0.0916	 0.0303	 0.003	 0.0005	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 1	 100	 2.41643e-05	 0.00031192	 0.00326312	 0.0694674	 0.25468	 0.354815	 0.184619	 0.075726	 0.0343649	 0.0124827	 0.00619816	 0.00326506	 0.00065167	 5.93537e-05	 1.51342e-05	 1.21238e-05	 1.02155e-05	 8.58022e-06	 7.28248e-06	 6.28676e-06	 5.83832e-06	 5.61413e-06	 	 # 0	 0	 0.0002	 0.0184	 0.223	 0.4223	 0.2039	 0.0923	 0.036	 0.0027	 0.0007	 0.0002	 0.0001	 0	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 
