2007.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0024	 0.0266	 0.0674	 0.3635	 0.3403	 0.1334	 0.0664	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0054	 0.0134	 0.0382	 0.0900	 0.3000	 0.3512	 0.1688	 0.0263	 0.0047	 0.0010	 0.0003	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2008.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0552	 0.1751	 0.2168	 0.1541	 0.2040	 0.1162	 0.0786	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0828	 0.1320	 0.0774	 0.1573	 0.1651	 0.2078	 0.1158	 0.0290	 0.0081	 0.0008	 0.0001	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2009.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.1180	 0.3705	 0.4336	 0.0378	 0.0298	 0.0083	 0.0021	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0825	 0.1413	 0.1731	 0.1732	 0.2978	 0.0964	 0.0263	 0.0043	 0.0006	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2010.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0072	 0.0515	 0.1048	 0.4262	 0.3231	 0.0785	 0.0087	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0392	 0.0424	 0.0952	 0.4397	 0.3196	 0.0355	 0.0185	 0.0028	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2011.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0124	 0.0470	 0.0815	 0.2861	 0.3245	 0.1573	 0.0911	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0693	 0.0782	 0.1322	 0.2352	 0.2019	 0.1239	 0.0863	 0.0578	 0.0113	 0.0017	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2012.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0237	 0.0890	 0.1307	 0.2782	 0.2806	 0.1250	 0.0728	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0348	 0.0961	 0.1820	 0.2700	 0.1485	 0.0587	 0.0901	 0.0940	 0.0183	 0.0031	 0.0001	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0463	 0.1584	 0.2089	 0.2482	 0.2222	 0.0804	 0.0355	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0494	 0.2013	 0.1648	 0.1738	 0.1701	 0.1181	 0.0880	 0.0255	 0.0021	 0.0002	 0.0006	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0109	 0.0575	 0.1063	 0.3822	 0.3161	 0.0968	 0.0303	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0352	 0.0650	 0.0457	 0.2203	 0.3331	 0.1732	 0.0852	 0.0305	 0.0005	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0660	 0.2123	 0.2621	 0.1639	 0.1734	 0.0786	 0.0437	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0660	 0.1928	 0.2924	 0.2442	 0.1260	 0.0506	 0.0239	 0.0011	 0.0000	 0.0015	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2016.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0587	 0.1987	 0.2553	 0.2375	 0.1872	 0.0512	 0.0116	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0300	 0.1764	 0.2249	 0.3199	 0.1747	 0.0557	 0.0132	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0575	 0.1940	 0.2496	 0.2363	 0.1917	 0.0559	 0.0150	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0314	 0.1220	 0.1841	 0.4540	 0.1551	 0.0434	 0.0080	 0.0008	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0065	 0.0457	 0.0949	 0.4035	 0.3276	 0.0957	 0.0260	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0108	 0.0056	 0.0668	 0.4952	 0.3320	 0.0725	 0.0158	 0.0005	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2019.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0016	 0.0140	 0.0451	 0.3066	 0.3531	 0.1750	 0.1045	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0055	 0.0050	 0.0166	 0.0658	 0.3765	 0.4214	 0.1055	 0.0030	 0.0000	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0897	 0.2892	 0.3500	 0.1387	 0.1047	 0.0252	 0.0026	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.3472	 0.2038	 0.1222	 0.0822	 0.0941	 0.0641	 0.0330	 0.0271	 0.0068	 0.0045	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2022.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0371	 0.1365	 0.1914	 0.3153	 0.2449	 0.0638	 0.0111	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0364	 0.1289	 0.0690	 0.3134	 0.3467	 0.0895	 0.0072	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2023.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0560	 0.1878	 0.2411	 0.2280	 0.1972	 0.0658	 0.0242	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0666	 0.2210	 0.1688	 0.1856	 0.2316	 0.0783	 0.0168	 0.0048	 0.0052	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2024.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0266	 0.1044	 0.1562	 0.3374	 0.2736	 0.0799	 0.0219	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0223	 0.1684	 0.1557	 0.2097	 0.2058	 0.0603	 0.0984	 0.0683	 0.0090	 0.0005	 0.0012	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2025.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0019	 0.0264	 0.0690	 0.3795	 0.3441	 0.1254	 0.0537	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0068	 0.0170	 0.0351	 0.2084	 0.3516	 0.1874	 0.1353	 0.0535	 0.0037	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1982.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0082	 0.0153	 0.0553	 0.1929	 0.1002	 0.1317	 0.1339	 0.1074	 0.0897	 0.0544	 0.0297	 0.0274	 0.0325	 0.0145	 0.0037	 0.0011	 0.0006	 0.0004	 0.0003	 0.0003	 0.0003	 0.0002	 	 # 0.0011	 0.0011	 0.0023	 0.0122	 0.0531	 0.1184	 0.1568	 0.1399	 0.1205	 0.1133	 0.1008	 0.0704	 0.0484	 0.0313	 0.0185	 0.0086	 0.0022	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 
1983.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0583	 0.1279	 0.1364	 0.0424	 0.0724	 0.1093	 0.1167	 0.0861	 0.0630	 0.0496	 0.0410	 0.0345	 0.0259	 0.0175	 0.0095	 0.0046	 0.0029	 0.0014	 0.0005	 0.0001	 0.0000	 0.0000	 	 # 0.0546	 0.0798	 0.0108	 0.0163	 0.0484	 0.0845	 0.1289	 0.1409	 0.1127	 0.0737	 0.0579	 0.0540	 0.0546	 0.0454	 0.0230	 0.0095	 0.0038	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 
1984.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0312	 0.0953	 0.1562	 0.2066	 0.1424	 0.0700	 0.0512	 0.0560	 0.0468	 0.0377	 0.0299	 0.0239	 0.0187	 0.0150	 0.0098	 0.0048	 0.0027	 0.0012	 0.0005	 0.0001	 0.0000	 0.0000	 	 # 0.0606	 0.1003	 0.0995	 0.1420	 0.1895	 0.0649	 0.0420	 0.0407	 0.0419	 0.0367	 0.0380	 0.0349	 0.0319	 0.0320	 0.0222	 0.0115	 0.0070	 0.0033	 0.0010	 0.0002	 0.0000	 0.0000	 
1985.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0392	 0.0974	 0.1355	 0.1532	 0.1487	 0.1286	 0.1142	 0.0683	 0.0305	 0.0184	 0.0159	 0.0148	 0.0124	 0.0101	 0.0065	 0.0031	 0.0017	 0.0009	 0.0004	 0.0001	 0.0000	 0.0000	 	 # 0.0431	 0.0990	 0.1042	 0.1675	 0.1208	 0.0808	 0.0774	 0.0627	 0.0348	 0.0318	 0.0364	 0.0369	 0.0331	 0.0265	 0.0194	 0.0124	 0.0075	 0.0040	 0.0014	 0.0003	 0.0000	 0.0000	 
1986.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0409	 0.1043	 0.1448	 0.1498	 0.1297	 0.1041	 0.1033	 0.0820	 0.0507	 0.0338	 0.0223	 0.0136	 0.0080	 0.0055	 0.0035	 0.0018	 0.0011	 0.0006	 0.0003	 0.0001	 0.0000	 0.0000	 	 # 0.0505	 0.1731	 0.1123	 0.1261	 0.1046	 0.1127	 0.1038	 0.0718	 0.0411	 0.0318	 0.0234	 0.0169	 0.0100	 0.0073	 0.0060	 0.0044	 0.0025	 0.0013	 0.0004	 0.0001	 0.0000	 0.0000	 
1987.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0032	 0.0297	 0.0833	 0.1981	 0.1699	 0.1295	 0.1175	 0.0872	 0.0531	 0.0386	 0.0302	 0.0228	 0.0159	 0.0110	 0.0060	 0.0024	 0.0011	 0.0005	 0.0002	 0.0001	 0.0000	 0.0000	 	 # 0.0033	 0.0300	 0.1634	 0.2292	 0.1611	 0.1042	 0.1107	 0.0723	 0.0402	 0.0250	 0.0199	 0.0130	 0.0089	 0.0080	 0.0053	 0.0032	 0.0015	 0.0006	 0.0002	 0.0000	 0.0000	 0.0000	 
1988.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0210	 0.0469	 0.0614	 0.0791	 0.1137	 0.1441	 0.1687	 0.1260	 0.0734	 0.0501	 0.0372	 0.0274	 0.0195	 0.0146	 0.0090	 0.0041	 0.0021	 0.0010	 0.0004	 0.0001	 0.0000	 0.0000	 	 # 0.0031	 0.0462	 0.0802	 0.1239	 0.1405	 0.1583	 0.1376	 0.1040	 0.0572	 0.0479	 0.0338	 0.0261	 0.0149	 0.0113	 0.0072	 0.0044	 0.0020	 0.0009	 0.0004	 0.0001	 0.0000	 0.0000	 
1989.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0073	 0.0300	 0.0619	 0.0860	 0.0869	 0.0803	 0.0994	 0.1185	 0.1114	 0.0984	 0.0781	 0.0554	 0.0351	 0.0231	 0.0145	 0.0085	 0.0034	 0.0013	 0.0004	 0.0001	 0.0000	 0.0000	 	 # 0.0005	 0.0042	 0.0306	 0.1073	 0.1110	 0.1026	 0.0977	 0.0977	 0.1198	 0.1160	 0.0827	 0.0566	 0.0345	 0.0213	 0.0111	 0.0043	 0.0015	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 
1990.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0046	 0.0204	 0.0491	 0.0949	 0.1090	 0.0999	 0.0961	 0.0846	 0.0626	 0.0514	 0.0489	 0.0520	 0.0528	 0.0536	 0.0488	 0.0403	 0.0216	 0.0077	 0.0015	 0.0001	 0.0000	 0.0000	 	 # 0.0031	 0.0264	 0.0521	 0.0514	 0.0829	 0.1106	 0.1127	 0.0901	 0.0700	 0.0507	 0.0427	 0.0461	 0.0526	 0.0752	 0.0679	 0.0415	 0.0172	 0.0054	 0.0012	 0.0001	 0.0000	 0.0000	 
1991.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0244	 0.0774	 0.1158	 0.0638	 0.0848	 0.0966	 0.1062	 0.0933	 0.0657	 0.0495	 0.0404	 0.0353	 0.0321	 0.0330	 0.0324	 0.0283	 0.0155	 0.0051	 0.0003	 0.0000	 0.0001	 0.0000	 	 # 0.0506	 0.0613	 0.0776	 0.1282	 0.1384	 0.0975	 0.1142	 0.0928	 0.0513	 0.0268	 0.0245	 0.0243	 0.0298	 0.0399	 0.0245	 0.0111	 0.0049	 0.0022	 0.0001	 0.0000	 0.0000	 0.0000	 
1992.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0259	 0.0945	 0.1701	 0.1683	 0.1456	 0.0851	 0.0598	 0.0564	 0.0455	 0.0366	 0.0293	 0.0231	 0.0173	 0.0140	 0.0112	 0.0089	 0.0052	 0.0024	 0.0007	 0.0000	 0.0000	 0.0000	 	 # 0.0325	 0.0864	 0.1156	 0.2292	 0.2398	 0.0896	 0.0514	 0.0442	 0.0308	 0.0181	 0.0194	 0.0142	 0.0098	 0.0072	 0.0047	 0.0034	 0.0021	 0.0011	 0.0003	 0.0000	 0.0000	 0.0000	 
1993.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0016	 0.0221	 0.0827	 0.2129	 0.2178	 0.1649	 0.1233	 0.0793	 0.0350	 0.0153	 0.0092	 0.0085	 0.0079	 0.0070	 0.0053	 0.0034	 0.0017	 0.0012	 0.0006	 0.0001	 0.0000	 0.0000	 	 # 0.0338	 0.0985	 0.1235	 0.1913	 0.1713	 0.1570	 0.1100	 0.0637	 0.0232	 0.0103	 0.0056	 0.0041	 0.0025	 0.0021	 0.0014	 0.0009	 0.0004	 0.0003	 0.0002	 0.0000	 0.0000	 0.0000	 
1994.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0039	 0.0133	 0.0303	 0.0753	 0.1323	 0.1799	 0.1990	 0.1550	 0.0884	 0.0497	 0.0289	 0.0171	 0.0098	 0.0063	 0.0043	 0.0032	 0.0019	 0.0010	 0.0004	 0.0001	 0.0000	 0.0000	 	 # 0.0259	 0.0894	 0.1200	 0.1539	 0.1339	 0.1340	 0.1242	 0.0907	 0.0551	 0.0331	 0.0185	 0.0101	 0.0042	 0.0032	 0.0016	 0.0013	 0.0005	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 
1995.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0019	 0.0097	 0.0251	 0.0517	 0.0680	 0.0920	 0.1361	 0.1603	 0.1397	 0.1106	 0.0795	 0.0522	 0.0306	 0.0185	 0.0113	 0.0072	 0.0036	 0.0015	 0.0005	 0.0001	 0.0000	 0.0000	 	 # 0.0056	 0.0218	 0.0368	 0.0632	 0.1290	 0.1607	 0.1585	 0.1467	 0.1076	 0.0769	 0.0402	 0.0245	 0.0135	 0.0080	 0.0040	 0.0019	 0.0006	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 
1996.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0036	 0.0131	 0.0267	 0.0442	 0.0608	 0.0724	 0.0889	 0.0976	 0.0943	 0.0955	 0.0946	 0.0876	 0.0711	 0.0566	 0.0415	 0.0289	 0.0144	 0.0059	 0.0018	 0.0003	 0.0000	 0.0000	 	 # 0.0011	 0.0031	 0.0148	 0.0327	 0.0476	 0.0823	 0.1184	 0.1335	 0.1332	 0.1128	 0.0931	 0.0791	 0.0594	 0.0449	 0.0237	 0.0125	 0.0052	 0.0018	 0.0005	 0.0001	 0.0000	 0.0000	 
1997.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0048	 0.0187	 0.0382	 0.0563	 0.0649	 0.0658	 0.0765	 0.0814	 0.0708	 0.0646	 0.0652	 0.0713	 0.0737	 0.0762	 0.0708	 0.0582	 0.0305	 0.0105	 0.0016	 0.0000	 0.0000	 0.0000	 	 # 0.0008	 0.0022	 0.0079	 0.0242	 0.0463	 0.0611	 0.0698	 0.0857	 0.0844	 0.0989	 0.0977	 0.1041	 0.0998	 0.0934	 0.0646	 0.0359	 0.0166	 0.0056	 0.0008	 0.0000	 0.0000	 0.0000	 
1998.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0236	 0.0765	 0.1185	 0.0751	 0.0856	 0.0813	 0.0833	 0.0767	 0.0569	 0.0444	 0.0408	 0.0434	 0.0442	 0.0454	 0.0416	 0.0315	 0.0157	 0.0093	 0.0051	 0.0010	 0.0000	 0.0000	 	 # 0.0122	 0.0123	 0.0253	 0.0848	 0.1856	 0.1185	 0.1078	 0.0915	 0.0648	 0.0396	 0.0346	 0.0378	 0.0473	 0.0538	 0.0427	 0.0239	 0.0099	 0.0052	 0.0021	 0.0003	 0.0000	 0.0000	 
1999.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0155	 0.0647	 0.1351	 0.1855	 0.1652	 0.1023	 0.0715	 0.0601	 0.0434	 0.0333	 0.0268	 0.0216	 0.0164	 0.0138	 0.0124	 0.0124	 0.0096	 0.0063	 0.0031	 0.0011	 0.0002	 0.0000	 	 # 0.0566	 0.1241	 0.0861	 0.0740	 0.1137	 0.1190	 0.1271	 0.1130	 0.0629	 0.0304	 0.0192	 0.0139	 0.0117	 0.0128	 0.0120	 0.0091	 0.0064	 0.0048	 0.0023	 0.0007	 0.0001	 0.0000	 
2000.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0179	 0.0637	 0.1168	 0.1411	 0.1650	 0.1511	 0.1271	 0.0832	 0.0423	 0.0248	 0.0183	 0.0152	 0.0119	 0.0093	 0.0063	 0.0033	 0.0012	 0.0008	 0.0006	 0.0002	 0.0000	 0.0000	 	 # 0.0193	 0.0533	 0.0909	 0.1524	 0.1417	 0.1766	 0.1721	 0.0901	 0.0384	 0.0218	 0.0165	 0.0120	 0.0067	 0.0040	 0.0021	 0.0009	 0.0003	 0.0003	 0.0002	 0.0001	 0.0000	 0.0000	 
2001.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0039	 0.0241	 0.0695	 0.1498	 0.1573	 0.1346	 0.1289	 0.1143	 0.0790	 0.0527	 0.0336	 0.0204	 0.0116	 0.0074	 0.0052	 0.0039	 0.0023	 0.0011	 0.0004	 0.0001	 0.0000	 0.0000	 	 # 0.0045	 0.0075	 0.0731	 0.1285	 0.0479	 0.0820	 0.1366	 0.1464	 0.1400	 0.1050	 0.0646	 0.0331	 0.0156	 0.0074	 0.0039	 0.0025	 0.0009	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 
2002.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0303	 0.0939	 0.1356	 0.0623	 0.0945	 0.1177	 0.1252	 0.0978	 0.0616	 0.0442	 0.0372	 0.0333	 0.0266	 0.0199	 0.0122	 0.0056	 0.0014	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 	 # 0.0074	 0.0232	 0.0357	 0.0804	 0.0787	 0.1196	 0.1011	 0.1018	 0.0731	 0.0751	 0.0615	 0.0633	 0.0746	 0.0587	 0.0310	 0.0114	 0.0028	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 
2003.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0213	 0.0818	 0.1549	 0.1725	 0.1468	 0.0829	 0.0584	 0.0604	 0.0519	 0.0425	 0.0331	 0.0251	 0.0185	 0.0154	 0.0131	 0.0110	 0.0065	 0.0030	 0.0009	 0.0001	 0.0000	 0.0000	 	 # 0.0232	 0.0801	 0.1227	 0.1205	 0.2104	 0.1203	 0.0885	 0.0580	 0.0482	 0.0334	 0.0264	 0.0192	 0.0153	 0.0140	 0.0105	 0.0048	 0.0028	 0.0013	 0.0004	 0.0000	 0.0000	 0.0000	 
2004.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0175	 0.0657	 0.1281	 0.1712	 0.1817	 0.1396	 0.1039	 0.0664	 0.0325	 0.0185	 0.0140	 0.0125	 0.0115	 0.0112	 0.0101	 0.0084	 0.0048	 0.0020	 0.0005	 0.0001	 0.0000	 0.0000	 	 # 0.0175	 0.1217	 0.2555	 0.1362	 0.1237	 0.1002	 0.0788	 0.0869	 0.0399	 0.0121	 0.0085	 0.0055	 0.0028	 0.0035	 0.0029	 0.0020	 0.0014	 0.0007	 0.0002	 0.0000	 0.0000	 0.0000	 
2005.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0172	 0.0631	 0.1175	 0.1396	 0.1518	 0.1350	 0.1250	 0.0989	 0.0594	 0.0353	 0.0211	 0.0124	 0.0070	 0.0046	 0.0035	 0.0032	 0.0024	 0.0016	 0.0009	 0.0004	 0.0001	 0.0000	 	 # 0.0062	 0.0247	 0.0353	 0.1270	 0.1425	 0.1345	 0.1270	 0.1605	 0.1103	 0.0442	 0.0286	 0.0277	 0.0180	 0.0078	 0.0026	 0.0014	 0.0007	 0.0006	 0.0004	 0.0002	 0.0000	 0.0000	 
2006.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0055	 0.0300	 0.0801	 0.1585	 0.1663	 0.1407	 0.1212	 0.0907	 0.0574	 0.0422	 0.0343	 0.0273	 0.0182	 0.0115	 0.0072	 0.0051	 0.0026	 0.0010	 0.0003	 0.0000	 0.0000	 0.0000	 	 # 0.0151	 0.0318	 0.1064	 0.1857	 0.0928	 0.0697	 0.0934	 0.0998	 0.0750	 0.0533	 0.0415	 0.0505	 0.0331	 0.0166	 0.0117	 0.0110	 0.0084	 0.0035	 0.0006	 0.0000	 0.0000	 0.0000	 
2007.0000	 1.0000	 4.0000	 1.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0049	 0.0199	 0.0477	 0.1032	 0.1434	 0.1583	 0.1554	 0.1160	 0.0689	 0.0446	 0.0328	 0.0266	 0.0218	 0.0194	 0.0160	 0.0114	 0.0057	 0.0027	 0.0010	 0.0002	 0.0000	 0.0000	 	 # 0.0019	 0.0106	 0.0505	 0.0833	 0.1467	 0.2044	 0.1468	 0.0947	 0.0462	 0.0377	 0.0327	 0.0369	 0.0341	 0.0320	 0.0185	 0.0121	 0.0069	 0.0030	 0.0010	 0.0001	 0.0000	 0.0000	 
